[ 2017-09-13T16:12:09+08:00 ] ::1 /shengu/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.008000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T16:24:07+08:00 ] ::1 /shengu/Home/readExcel
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 10 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 30 行.
NOTIC: [8] Undefined offset: 5 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 34 行.
NOTIC: [8] Undefined offset: 6 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 35 行.
NOTIC: [8] Undefined offset: 5 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 9 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 36 行.
NOTIC: [8] Undefined offset: 6 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 9 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 37 行.
NOTIC: [8] Undefined offset: 9 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 38 行.
NOTIC: [8] Undefined offset: 11 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 39 行.
NOTIC: [8] Undefined offset: 12 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 40 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 12 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 42 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T21:44:23+08:00 ] ::1 /shengu/Home/readExcel
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-13T21:46:43+08:00 ] ::1 /shengu/Home/readExcel
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
NOTIC: [8] Undefined offset: 13 F:\wamp\www\shengu\Application\Home\Controller\ReadExcelController.class.php 第 41 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

